Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T142025	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T142025
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T165539	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T165539
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T033942	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T033942
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T212125	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T212125
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T142316	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T142316
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T195421	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T195421
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T141125	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T141125
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-24T203705	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-24T203705
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T075542	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T075542
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T222618	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T222618
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-16T051854	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-16T051854
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-25T124112	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-25T124112
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T110017	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T110017
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T180353	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T180353
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T171147	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T171147
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T163357	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T163357
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T042913	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T042913
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T044628	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T044628
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T211516	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T211516
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T065538	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T065538
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T022512	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T022512
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-28T021857	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-28T021857
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-13T152121	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-13T152121
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T002343	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T002343
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T074207	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T074207
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T173758	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T173758
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T132912	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T132912
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T210206	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T210206
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T133644	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T133644
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T145550	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T145550
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T133924	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T133924
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T052425	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T052425
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T035215	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T035215
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T194939	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T194939
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T100121	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T100121
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T125458	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T125458
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T184847	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T184847
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T000127	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T000127
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T112358	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T112358
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T071816	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T071816
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T015059	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T015059
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T222939	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T222939
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T143002	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T143002
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T215743	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T215743
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T233055	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T233055
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-15T062529	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-15T062529
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T092101	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T092101
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T145855	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T145855
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T110515	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T110515
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T191348	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T191348
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T035910	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T035910
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T044202	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T044202
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T173123	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T173123
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T225258	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T225258
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T204359	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T204359
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T055548	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T055548
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T033823	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T033823
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T231329	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T231329
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T014417	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T014417
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T030253	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T030253
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T115140	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T115140
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-13T142815	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-13T142815
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T012917	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T012917
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-16T235322	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-16T235322
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T054634	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T054634
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T090335	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T090335
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-20T232112	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-20T232112
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T132749	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T132749
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T162947	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T162947
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T222913	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T222913
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T202311	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T202311
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T123038	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T123038
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T023902	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T023902
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T183239	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T183239
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T013429	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T013429
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T205606	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T205606
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T153128	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T153128
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T020340	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T020340
Google-Deprem/FocoNet/foconet-dataset	/home/barathanaslan/ml/datasets/foconet-dataset
.codex/packages/standalone/current	/home/barathanaslan/.codex/packages/standalone/releases/0.153.0-x86_64-unknown-linux-musl
.codex/packages/standalone/releases/0.153.0-x86_64-unknown-linux-musl/codex	bin/codex
.claude/settings.json	/home/barathanaslan/Projects/ClaudeSetup/settings.json
.claude/CLAUDE.md	/home/barathanaslan/Projects/ClaudeSetup/CLAUDE.md
.claude/skills/ml-training	/home/barathanaslan/Projects/ClaudeSetup/skills/ml-training/
.claude/skills/skill-creator	/home/barathanaslan/Projects/ClaudeSetup/skills/skill-creator/
.claude/skills/cuda-box	/home/barathanaslan/Projects/ClaudeSetup/skills/cuda-box/
.claude/commands/init-docs.md	/home/barathanaslan/Projects/ClaudeSetup/commands/init-docs.md
